Escolaridad,No. de hijos
Preparatoria,2
Secundaria,4
Primaria trunca,1
Preparatoria,2
Preparatoria,3
Primaria,3
Secundaria,3
Preparatoria,3
Sin escolaridad,4
Preparatoria,2
Preparatoria,2
Preparatoria,2
Preparatoria,2
Preparatoria,3
Primaria,3
Preparatoria,3
Primaria trunca,7
Secundaria,1
Sin escolaridad,3
Primaria,5
Sin escolaridad,0
Secundaria,0
Sin escolaridad,4
Preparatoria,2
Preparatoria,3
Preparatoria,2
Primaria,2
Primaria,2
Preparatoria,2
Preparatoria,2
Secundaria,2
Sin escolaridad,5
Secundaria,0
Preparatoria,1
Sin escolaridad,3
Preparatoria,2
Preparatoria,2
Preparatoria,4
Secundaria,2
Secundaria,0
Sin escolaridad,0
Primaria,5
Secundaria,3
Secundaria,0
Primaria,4
Sin escolaridad,5
Preparatoria,2
Primaria trunca,3
Preparatoria,3
Preparatoria,2
Preparatoria,2
Preparatoria,3
Secundaria,2
Secundaria,2
Preparatoria,2
Preparatoria,3
Preparatoria,2
Secundaria,4
Preparatoria,3
Secundaria,1
Sin escolaridad,4
Primaria,5
Preparatoria,2
Preparatoria,2
Primaria,3
Preparatoria,2
Secundaria,1
Preparatoria,3
Sin escolaridad,4
Preparatoria,3
Preparatoria,3
Preparatoria,2
Preparatoria,2
Secundaria,1
Preparatoria,2
Primaria,4
Preparatoria,3
Preparatoria,2
Preparatoria,2
Secundaria,3
Secundaria,2
Sin escolaridad,3
Preparatoria,1
Preparatoria,3
Secundaria,0
Sin escolaridad,2
Preparatoria,2
Sin escolaridad,3
Preparatoria,2
Preparatoria,3
Secundaria,2
Secundaria,2
Preparatoria,1
Preparatoria,2
Secundaria,3
Primaria trunca,7
Sin escolaridad,4
Preparatoria,1
Primaria,0
Preparatoria,2
Primaria,2
Preparatoria,3
Secundaria,0
Preparatoria,1
Preparatoria,1
Preparatoria,2
Preparatoria,2
Preparatoria,3
Preparatoria,3
Preparatoria,2
Secundaria,1
Primaria trunca,5
Preparatoria,2
Preparatoria,3
Secundaria,4
Preparatoria,3
Primaria,3
Preparatoria,2
Preparatoria,3
Primaria trunca,7
Secundaria,3
Preparatoria,2
Primaria,2
Sin escolaridad,4
Primaria,1
Preparatoria,3
Primaria,4
Preparatoria,2
Preparatoria,2
Preparatoria,3
Preparatoria,1
Primaria,1
Primaria,5
Primaria,2
Secundaria,3
Preparatoria,2
Primaria,5
Preparatoria,2
Preparatoria,2
Sin escolaridad,4
Preparatoria,3
Preparatoria,2
Primaria trunca,2
Preparatoria,2
Secundaria,1
Preparatoria,2
Preparatoria,3
Preparatoria,2
Preparatoria,2
Preparatoria,2
Secundaria,2
Preparatoria,2
Preparatoria,2
Preparatoria,2
Sin escolaridad,2
Preparatoria,3
Primaria,2
Primaria trunca,3
Secundaria,5
Secundaria,3
Primaria,4
Preparatoria,3
Preparatoria,2
Preparatoria,2
Preparatoria,2
Preparatoria,2
Preparatoria,3
Preparatoria,2
Primaria,4
Preparatoria,3
Secundaria,2
Preparatoria,3
Preparatoria,2
Secundaria,0
Preparatoria,2
Preparatoria,4
Preparatoria,1
Primaria,3
Secundaria,4
Preparatoria,3
Preparatoria,2
Secundaria,1
Secundaria,5
Preparatoria,3
Preparatoria,3
Primaria,4
Secundaria,3
Preparatoria,2
Preparatoria,3
Secundaria,1
Preparatoria,3
Primaria trunca,0
Preparatoria,2
Secundaria,4
Secundaria,0
Preparatoria,1
Secundaria,2
Primaria trunca,7
Preparatoria,4
Preparatoria,1
Primaria,3
Secundaria,4
Secundaria,3
Preparatoria,2
Preparatoria,2
Secundaria,4
Preparatoria,1
Primaria trunca,0
Primaria trunca,2
Preparatoria,3
Preparatoria,3
Secundaria,4
Preparatoria,2
Sin escolaridad,2
Preparatoria,2
Preparatoria,2
Preparatoria,2
Secundaria,3
Secundaria,1
Sin escolaridad,5
Preparatoria,3
Preparatoria,2
Preparatoria,3
Primaria,3
Secundaria,2
Secundaria,4
Primaria,3
Preparatoria,2
Preparatoria,2
Preparatoria,3
Secundaria,1
Preparatoria,1
Preparatoria,1
Preparatoria,1
Secundaria,3
Primaria trunca,7
Sin escolaridad,3
Sin escolaridad,6
Preparatoria,3
Preparatoria,2
Sin escolaridad,0
Preparatoria,1
Preparatoria,2
Primaria trunca,3
Primaria trunca,0
Sin escolaridad,0
Sin escolaridad,1
Preparatoria,2
Sin escolaridad,2
Secundaria,0
Preparatoria,4
Preparatoria,3
Secundaria,3
Preparatoria,3
Secundaria,4
Preparatoria,2
Preparatoria,2
Secundaria,3
Primaria,1
Primaria,1
Preparatoria,2
Preparatoria,2
Primaria trunca,2
Preparatoria,2
Preparatoria,1
Primaria,2
Preparatoria,1
Preparatoria,2
Secundaria,0
Secundaria,2
Primaria trunca,1
Secundaria,5
Preparatoria,3
Preparatoria,2
Secundaria,0
Secundaria,2
Secundaria,4
Primaria,3
Preparatoria,2
Preparatoria,3
Preparatoria,2
Preparatoria,2
Preparatoria,2
Preparatoria,3
Secundaria,0
Secundaria,4
Preparatoria,3
Preparatoria,2
Preparatoria,3
Preparatoria,2
Preparatoria,1
Primaria,5
Secundaria,3
Preparatoria,2
Preparatoria,3
Preparatoria,2
Preparatoria,3
Secundaria,1
Preparatoria,3
Preparatoria,3
Preparatoria,2
Secundaria,0
Primaria,3
Secundaria,5
Preparatoria,2
Preparatoria,2
Primaria trunca,12
Preparatoria,1
Primaria trunca,4
Preparatoria,3
Sin escolaridad,0
Primaria,5
Secundaria,2
Secundaria,1
Sin escolaridad,7
Sin escolaridad,9
Primaria,4
Sin escolaridad,0
Preparatoria,2
Secundaria,5
Secundaria,0
Primaria,3
Preparatoria,2
Secundaria,3
Preparatoria,2
Primaria trunca,3
Preparatoria,1
Preparatoria,2
Primaria,2
Secundaria,3
Primaria trunca,2
Preparatoria,2
Primaria trunca,7
Preparatoria,2
Preparatoria,3
Sin escolaridad,6
Preparatoria,3
Sin escolaridad,3
Preparatoria,3
Preparatoria,2
Preparatoria,3
Preparatoria,2
Preparatoria,2
Preparatoria,3
Preparatoria,2
Preparatoria,1
Preparatoria,2
Preparatoria,3
Preparatoria,3
Preparatoria,2
Preparatoria,2
Secundaria,1
Preparatoria,2
Preparatoria,3
Primaria,1
Sin escolaridad,2
Preparatoria,3
Preparatoria,2
Secundaria,2
Primaria trunca,4
Preparatoria,2
Preparatoria,2
Preparatoria,3
Preparatoria,2
Preparatoria,2
Primaria,2
Preparatoria,3
Secundaria,0
Primaria,4
Preparatoria,2
Preparatoria,1
Preparatoria,1
Secundaria,2
Secundaria,1
Primaria,5
Preparatoria,3
Preparatoria,3
Preparatoria,3
Primaria,2
Sin escolaridad,5
Preparatoria,2
Secundaria,4
Secundaria,1
Secundaria,3
Sin escolaridad,2
Sin escolaridad,3
Secundaria,2
Preparatoria,1
Preparatoria,2
Primaria,4
Sin escolaridad,5
Preparatoria,2
Preparatoria,2
Preparatoria,3
Primaria,4
Preparatoria,1
Primaria,3
Primaria,4
Primaria,1
Preparatoria,2
Primaria,1
Preparatoria,2
Sin escolaridad,4
Preparatoria,2
Secundaria,2
Preparatoria,2
Preparatoria,2
Primaria,2
Preparatoria,3
Secundaria,3
Secundaria,1
Preparatoria,3
Preparatoria,2
Secundaria,0
Primaria trunca,0
Sin escolaridad,3
Preparatoria,2
Secundaria,1
Primaria,5
Preparatoria,1
Primaria trunca,4
Primaria,4
Preparatoria,1
Preparatoria,3
Secundaria,5
Sin escolaridad,5
Secundaria,0
Primaria trunca,7
Preparatoria,2
Preparatoria,2
Primaria trunca,6
Primaria,0
Preparatoria,3
Secundaria,1
Primaria,5
Secundaria,2
Preparatoria,3
Primaria,5
Sin escolaridad,0
Secundaria,5
Preparatoria,3
Secundaria,3
Preparatoria,2
Secundaria,2
Preparatoria,3
Preparatoria,2
Preparatoria,2
Preparatoria,2
Primaria,4
Secundaria,1
Primaria trunca,6
Preparatoria,2
Sin escolaridad,7
Primaria trunca,1
Preparatoria,3
Preparatoria,0
Secundaria,4
Preparatoria,3
Primaria,4
Preparatoria,2
Preparatoria,3
Preparatoria,3
Preparatoria,2
Preparatoria,3
Secundaria,1
Preparatoria,2
Sin escolaridad,3
Primaria,4
Secundaria,3
Primaria,3
Preparatoria,3
Primaria,4
Preparatoria,2
Preparatoria,2
Preparatoria,3
Preparatoria,2
Sin escolaridad,9
Primaria trunca,4
Preparatoria,2
Secundaria,3
Primaria trunca,5
Primaria,3
Preparatoria,2
Primaria trunca,6
Primaria,4
Preparatoria,3
Sin escolaridad,7
Primaria trunca,2
Preparatoria,2
Secundaria,3
Preparatoria,2
Primaria trunca,8
Primaria,3
Sin escolaridad,0
Primaria trunca,6
Preparatoria,2
Sin escolaridad,0
Secundaria,2
Preparatoria,3
Secundaria,2
Preparatoria,1
Preparatoria,1
Secundaria,3
Primaria,3
Secundaria,4
Preparatoria,3
Preparatoria,2
Preparatoria,2
Preparatoria,2
Preparatoria,2
Primaria,3
Preparatoria,3
Preparatoria,1
Sin escolaridad,7
Secundaria,2
Secundaria,2
Secundaria,4
Secundaria,4
Preparatoria,2
Sin escolaridad,9
Preparatoria,2
Secundaria,1
Preparatoria,3
Preparatoria,2
Primaria trunca,7
Preparatoria,2
Preparatoria,2
Primaria,4
Secundaria,2
Secundaria,2
Secundaria,2
Preparatoria,2
Primaria,1
Preparatoria,3
Preparatoria,3
Primaria,2
Preparatoria,3
Preparatoria,1
Primaria,5
Preparatoria,3
Preparatoria,1
Preparatoria,1
Sin escolaridad,2
Preparatoria,2
Secundaria,1
Secundaria,0
Secundaria,2
Preparatoria,2
Preparatoria,2
Preparatoria,3
Preparatoria,3
Preparatoria,3
Preparatoria,2
Sin escolaridad,4
Secundaria,3
Preparatoria,2
Primaria,2
Secundaria,1
Preparatoria,2
Primaria trunca,4
Preparatoria,2
Primaria,4
Preparatoria,2
Preparatoria,2
Preparatoria,2
Preparatoria,2
Primaria trunca,8
Secundaria,1
Secundaria,2
Preparatoria,2
Secundaria,0
Sin escolaridad,3
Preparatoria,3
Sin escolaridad,1
Primaria,5
Secundaria,6
Secundaria,0
Preparatoria,2
Secundaria,4
Secundaria,1
Sin escolaridad,5
Preparatoria,3
Sin escolaridad,4
Preparatoria,2
Preparatoria,2
Preparatoria,2
Preparatoria,2
Primaria,0
Primaria,3
Secundaria,1
Preparatoria,2
Secundaria,3
Primaria trunca,2
Primaria,3
Preparatoria,1
Primaria,5
Primaria trunca,8
Primaria,1
Sin escolaridad,4
Preparatoria,2
Primaria,2
Secundaria,3
Primaria trunca,4
Preparatoria,2
Preparatoria,2
Primaria trunca,1
Primaria,5
Preparatoria,2
Sin escolaridad,5
Preparatoria,1
Preparatoria,3
Preparatoria,4
Primaria,3
Primaria,3
Preparatoria,2
Primaria,0
Preparatoria,2
Primaria,5
Preparatoria,3
Preparatoria,2
Preparatoria,2
Preparatoria,1
Preparatoria,2
Preparatoria,2
Secundaria,5
Primaria,1
Primaria,6
Primaria,0
Sin escolaridad,4
Primaria,5
Preparatoria,2
Primaria,5
Preparatoria,2
Secundaria,0
Sin escolaridad,5
Preparatoria,1
Preparatoria,2
Sin escolaridad,4
Sin escolaridad,5
Secundaria,0
Primaria,2
Preparatoria,2
Sin escolaridad,7
Preparatoria,1
Sin escolaridad,7
Preparatoria,3
Secundaria,0
Primaria,4
Secundaria,1
Primaria,2
Preparatoria,3
Primaria,3
Sin escolaridad,6
Preparatoria,3
Preparatoria,2
Preparatoria,1
Secundaria,2
Preparatoria,2
Preparatoria,2
Secundaria,2
Preparatoria,2
Secundaria,4
Preparatoria,2
Preparatoria,3
Preparatoria,2
Sin escolaridad,9
Secundaria,1
Primaria,4
Preparatoria,2
Secundaria,3
Secundaria,1
Preparatoria,2
Preparatoria,2
Preparatoria,2
Preparatoria,3
Preparatoria,2
Primaria,5
Primaria,3
Preparatoria,2
Preparatoria,2
Preparatoria,1
Preparatoria,2
Preparatoria,2
Preparatoria,2
Primaria,1
Secundaria,1
Sin escolaridad,4
Preparatoria,3
Preparatoria,3
Preparatoria,3
Preparatoria,2
Sin escolaridad,6
Preparatoria,3
Primaria,2
Preparatoria,2
Secundaria,0
Secundaria,4
Sin escolaridad,0
Preparatoria,2
Preparatoria,1
Preparatoria,1
Preparatoria,1
Secundaria,3
Preparatoria,2
Primaria,4
Preparatoria,2
Preparatoria,1
Preparatoria,2
Sin escolaridad,1
Secundaria,1
Preparatoria,2
Preparatoria,3
Secundaria,1
Secundaria,1
Preparatoria,2
Preparatoria,1
Preparatoria,2
Secundaria,2
Secundaria,4
Preparatoria,3
Primaria,1
Secundaria,0
Preparatoria,2
Primaria trunca,4
Preparatoria,2
Preparatoria,1
Secundaria,0
Preparatoria,2
Primaria trunca,3
Preparatoria,2
Secundaria,4
Primaria trunca,3
Preparatoria,3
Sin escolaridad,3
Preparatoria,3
Preparatoria,3
Sin escolaridad,6
Secundaria,4
Secundaria,1
Secundaria,3
Preparatoria,2
Preparatoria,2
Preparatoria,2
Secundaria,2
Preparatoria,2
Secundaria,1
Preparatoria,1
Preparatoria,3
Preparatoria,1
Sin escolaridad,5
Primaria trunca,5
Sin escolaridad,4
Secundaria,1
Preparatoria,2
Sin escolaridad,5
Preparatoria,1
Primaria trunca,2
Primaria trunca,4
Preparatoria,2
Secundaria,6
Preparatoria,3
Preparatoria,2
Primaria,2
Preparatoria,1
Preparatoria,2
Secundaria,2
Preparatoria,2
Preparatoria,3
Preparatoria,1
Preparatoria,3
Preparatoria,2
Preparatoria,2
Preparatoria,2
Preparatoria,3
Preparatoria,2
Preparatoria,2
Preparatoria,3
Preparatoria,2
Preparatoria,2
Primaria,3
Sin escolaridad,2
Preparatoria,2
Preparatoria,2
Primaria,2
Preparatoria,2
Preparatoria,2
Secundaria,3
Primaria,3
Sin escolaridad,4
Secundaria,4
Preparatoria,2
Preparatoria,2
Secundaria,2
Secundaria,4
Primaria,3
Preparatoria,3
Primaria trunca,1
Preparatoria,3
Preparatoria,3
Primaria,1
Primaria,3
Secundaria,4
Primaria trunca,1
Secundaria,1
Secundaria,2
Preparatoria,2
Primaria,0
Preparatoria,3
Preparatoria,1
Sin escolaridad,7
Secundaria,2
Secundaria,0
Preparatoria,3
Preparatoria,2
Preparatoria,2
Preparatoria,2
Primaria trunca,3
Preparatoria,1
Secundaria,2
Primaria,4
Preparatoria,3
Preparatoria,2
Primaria,4
Secundaria,3
Preparatoria,2
Preparatoria,3
Preparatoria,2
Secundaria,0
Preparatoria,3
Primaria,1
Preparatoria,2
Secundaria,1
Secundaria,6
Preparatoria,2
Preparatoria,3
Preparatoria,3
Preparatoria,2
Primaria trunca,4
Sin escolaridad,6
Primaria trunca,6
Preparatoria,1
Secundaria,4
Primaria trunca,6
Secundaria,0
Primaria,0
Preparatoria,3
Preparatoria,3
Secundaria,3
Secundaria,5
Preparatoria,4
Primaria trunca,1
Preparatoria,3
Primaria,5
Sin escolaridad,2
Preparatoria,2
Secundaria,3
Preparatoria,3
Secundaria,3
Preparatoria,1
Secundaria,2
Preparatoria,2
Primaria trunca,0
Preparatoria,2
Secundaria,2
Primaria,4
Preparatoria,3
Secundaria,1
Preparatoria,2
Preparatoria,3
Primaria,4
Primaria,7
Preparatoria,2
Preparatoria,2
Preparatoria,2
Primaria,1
Primaria trunca,2
Preparatoria,2
Preparatoria,2
Primaria,2
Secundaria,2
Secundaria,0
Primaria trunca,7
Preparatoria,2
Sin escolaridad,8
Preparatoria,2
Preparatoria,3
Sin escolaridad,0
Primaria,5
Primaria trunca,4
Primaria,2
Preparatoria,1
Primaria,3
Preparatoria,2
Preparatoria,3
Preparatoria,1
Preparatoria,1
Preparatoria,2
Preparatoria,2
Preparatoria,2
Preparatoria,2
Preparatoria,2
Secundaria,2
Sin escolaridad,4
Secundaria,0
Primaria,2
Preparatoria,2
Preparatoria,2
Preparatoria,2
Preparatoria,2
Preparatoria,3
Preparatoria,2
Primaria,2
Primaria trunca,3
Preparatoria,2
Secundaria,2
Preparatoria,3
Preparatoria,2
Secundaria,0
Secundaria,4
Preparatoria,3
Preparatoria,2
Primaria,1
Preparatoria,2
Primaria,3
Preparatoria,2
Preparatoria,2
Preparatoria,1
Preparatoria,3
Secundaria,1
Primaria,0
Primaria trunca,5
Preparatoria,2
Secundaria,2
Preparatoria,3
Preparatoria,2
Preparatoria,0
Secundaria,1
Primaria,6
Primaria,5
Preparatoria,2
Secundaria,0
Preparatoria,2
Secundaria,2
Secundaria,0
Preparatoria,3
Preparatoria,2
Preparatoria,3
Secundaria,1
Primaria trunca,1
Secundaria,4
Primaria trunca,3
Primaria,2
Preparatoria,1
Preparatoria,2
Preparatoria,3
Secundaria,1
Primaria trunca,0
Secundaria,0
Preparatoria,2
Secundaria,5
Secundaria,3
Primaria,1
Preparatoria,3
Preparatoria,3
Sin escolaridad,13
Preparatoria,2
Primaria,4
Primaria,4
Preparatoria,2
Preparatoria,2
Preparatoria,2
Preparatoria,1
Secundaria,2
Preparatoria,1
Secundaria,3
Preparatoria,3
Preparatoria,2
Secundaria,1
Preparatoria,2
Preparatoria,2
Secundaria,4
Primaria,5
Preparatoria,2
Secundaria,1
Secundaria,3
Sin escolaridad,0
Preparatoria,2
Preparatoria,3
Preparatoria,3
Preparatoria,2
Preparatoria,2
Sin escolaridad,2
Preparatoria,3
Preparatoria,3
Preparatoria,2
Preparatoria,2
Preparatoria,4
Preparatoria,2
Primaria,2
Primaria,2
Preparatoria,2
Sin escolaridad,3
Preparatoria,1
Preparatoria,3
Primaria trunca,11
Preparatoria,2
Preparatoria,2
Secundaria,1
Secundaria,1
Preparatoria,2
Preparatoria,1
Secundaria,3
Preparatoria,3
Primaria,2
Preparatoria,2
Preparatoria,1
Preparatoria,3
Preparatoria,2
Primaria trunca,2
Secundaria,4
Preparatoria,3
Preparatoria,1
Secundaria,0
Secundaria,0
Primaria,3
Preparatoria,1
Preparatoria,2
Primaria trunca,8
Primaria,2
Secundaria,0
Preparatoria,3
Secundaria,1
Preparatoria,1
Preparatoria,3
Preparatoria,2
Primaria,2
Secundaria,3
Preparatoria,1
Preparatoria,2
Preparatoria,2
Preparatoria,3
Preparatoria,2
Primaria trunca,5
Preparatoria,2
Preparatoria,2
Primaria trunca,7
Preparatoria,2
Preparatoria,3
Preparatoria,3
Preparatoria,2
Primaria trunca,4
Primaria trunca,8
Sin escolaridad,4
Primaria,3
Preparatoria,3
Secundaria,3
Secundaria,0
Preparatoria,1
Secundaria,4
Primaria,4
Preparatoria,3
Preparatoria,2
Preparatoria,2
Preparatoria,3
Secundaria,0
Sin escolaridad,1
Preparatoria,2
Preparatoria,2
Preparatoria,1
Secundaria,4
Secundaria,3
Preparatoria,2
Preparatoria,1
Preparatoria,3
Preparatoria,3
Preparatoria,2
Secundaria,0
Sin escolaridad,7
Preparatoria,2
Preparatoria,1
Secundaria,1
Primaria,4
Preparatoria,2
Sin escolaridad,5
Preparatoria,2
Preparatoria,2
Preparatoria,3
Primaria,1
Secundaria,2
Preparatoria,1
Sin escolaridad,2
Secundaria,2
Primaria,5
Secundaria,1
Preparatoria,3
Preparatoria,3
Secundaria,2
Primaria trunca,2
Preparatoria,0
Preparatoria,2
Primaria,3
Preparatoria,1
Sin escolaridad,9
Secundaria,0
Preparatoria,2
Preparatoria,2
Preparatoria,2
Secundaria,1
Secundaria,1
Primaria trunca,0
Primaria trunca,2
Preparatoria,2
Primaria trunca,5
Primaria,4
Primaria,2
Secundaria,2
Preparatoria,3
Secundaria,1
Secundaria,0
Preparatoria,2
Preparatoria,1
Primaria trunca,0
Preparatoria,3
Preparatoria,2
Primaria,1
Primaria,3
Primaria trunca,7
Preparatoria,3
Sin escolaridad,1
Preparatoria,3
Secundaria,0
Preparatoria,2
Preparatoria,2
Secundaria,2
Primaria,3
Secundaria,6
Preparatoria,2
Preparatoria,2
Secundaria,1
Primaria,2
Preparatoria,3
Preparatoria,3
Primaria,1
Primaria,5
Primaria,2
Secundaria,1
Preparatoria,1
Sin escolaridad,5
Secundaria,2
Preparatoria,3
Secundaria,0
Secundaria,1
Preparatoria,2
Preparatoria,2
Secundaria,2
Secundaria,4
Secundaria,1
Primaria trunca,4
Preparatoria,3
Secundaria,3
Preparatoria,3
Secundaria,0
Primaria,3
Sin escolaridad,11
Preparatoria,3
Secundaria,4
Preparatoria,2
Secundaria,2
Preparatoria,3
Preparatoria,2
Primaria,1
Primaria trunca,2
Sin escolaridad,6
Primaria,4
Preparatoria,2
Preparatoria,1
Primaria trunca,4
Preparatoria,2
Preparatoria,2
Preparatoria,3
Preparatoria,2
Secundaria,2
Preparatoria,2
Secundaria,2
Primaria,0
Preparatoria,2
Preparatoria,2
Secundaria,7
Secundaria,1
Preparatoria,2
Secundaria,2
Primaria,6
Primaria trunca,5
Primaria,1
Primaria,1
Preparatoria,3
Secundaria,2
Primaria,1
Preparatoria,2
Preparatoria,2
Preparatoria,2
Preparatoria,2
Primaria,2
Secundaria,2
Primaria,2
Preparatoria,4
Preparatoria,1
Preparatoria,1
Preparatoria,2
Primaria,1
Secundaria,1
Primaria,3
Sin escolaridad,6
Preparatoria,2
Secundaria,1
Preparatoria,2
Preparatoria,2
Secundaria,5
Primaria trunca,7
Preparatoria,2
Secundaria,1
Preparatoria,3
Preparatoria,3
Preparatoria,2
Preparatoria,2
Sin escolaridad,5
Preparatoria,2
Preparatoria,2
Primaria trunca,4
Preparatoria,1
Preparatoria,1
Sin escolaridad,7
Secundaria,2
Preparatoria,1
Preparatoria,2
Sin escolaridad,5
Primaria,5
Preparatoria,3
Preparatoria,3
Preparatoria,3
Primaria,3
Preparatoria,3
Preparatoria,2
Secundaria,2
Secundaria,4
Secundaria,2
Sin escolaridad,3
Preparatoria,3
Preparatoria,3
Secundaria,0
Preparatoria,2
Preparatoria,2
Sin escolaridad,6
Secundaria,0
Secundaria,4
Preparatoria,3
Preparatoria,2
Preparatoria,1
Preparatoria,2
Preparatoria,2
Preparatoria,2
Preparatoria,3
